CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Target
0.0011730936357338012,0.0,0.49230205278592387,1.0,0.33950617283950624,0.46281951975213,0.9361483007209063,0.15945220437690527,0.17391304347826086,0.1698473282442748,0.404255319148936,1.0,0.44674392935982343,21.5
0.0015193906072482057,0.0,0.23643695014662755,0.0,0.12962962962962965,0.5050348567002324,0.03810504634397528,0.41711633832294476,0.08695652173913043,0.08778625954198471,0.5638297872340423,0.9656929864597598,0.11258278145695363,25.3
0.041481791365797056,0.0,0.6466275659824048,0.0,0.685185185185185,0.27149496514329985,0.9114315139031927,0.05598980845352382,1.0,0.91412213740458,0.8085106382978724,0.7949439626755921,0.33857615894039733,21.9
0.0002788584181523006,0.0,0.1440615835777126,0.0,0.11728395061728392,0.4750193648334625,0.4696189495365603,0.6257427544474271,0.08695652173913043,0.3148854961832061,0.6595744680851063,0.971448856432882,0.24282560706401762,17.5
0.0009589762288091206,0.0,0.3793988269794722,0.0,0.057613168724279795,0.484895429899303,0.05046343975283214,0.3776604941080122,0.13043478260869565,0.22519083969465642,0.7021276595744679,0.9848116030224658,0.10458057395143486,22.8
0.011038679607076014,0.0,0.28152492668621704,0.0,0.31481481481481477,0.43609604957397374,1.0,0.2691842213021521,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.994015923728384,0.5008278145695364,14.5
0.43099394986258266,0.0,0.6466275659824048,0.0,0.6337448559670781,0.3663826491092178,1.0,0.03208517220983666,1.0,0.91412213740458,0.8085106382978724,1.0,0.7963576158940397,5.0
0.0006086329440929898,0.0,0.07331378299120235,0.0,0.2119341563786007,0.5019364833462431,0.6786817713697219,0.19497702352245327,0.08695652173913043,0.011450381679389277,0.5531914893617023,0.9751762259749481,0.315121412803532,29.6
9.767350478611415e-05,0.8,0.05681818181818181,0.0,0.10288065843621397,0.5952749806351666,0.2760041194644696,0.6558078165521634,0.13043478260869565,0.17748091603053434,0.46808510638297873,0.9848876717886303,0.1175496688741722,24.5
0.0023074101032843925,0.0,0.29692082111436957,0.0,0.2777777777777778,0.498838109992254,0.8702368692070032,0.14356431138814324,0.17391304347826086,0.37595419847328243,0.8829787234042552,0.9938384299406665,0.32312362030905073,19.3
0.134256447238099,0.0,0.6466275659824048,0.0,0.5637860082304528,0.39639814097598747,1.0,0.013485599890804847,1.0,0.91412213740458,0.8085106382978724,0.8356661088290481,0.2869757174392936,27.9
0.004152641320860498,0.0,0.37133431085043994,1.0,0.21399176954732513,0.35689388071262595,0.8825952626158599,0.2300377633195323,0.13043478260869565,0.17175572519083965,0.6382978723404256,0.9957908616055583,0.613962472406181,19.3
0.0005796343661472849,0.125,0.2056451612903226,0.0,0.0493827160493826,0.4486831913245547,0.19052523171987643,0.48782929159652405,0.13043478260869565,0.30152671755725186,0.6702127659574466,0.998250418378214,0.1757726269315673,22.0
0.0004377886089089926,0.0,0.42045454545454547,0.0,0.3868312757201645,0.49554608830364055,0.7600411946446962,0.10469084125756405,0.0,0.1641221374045801,0.8936170212765959,1.0,0.20281456953642385,20.6
0.009376431664289083,0.0,0.28152492668621704,0.0,0.31481481481481477,0.3946553059643688,0.8527291452111225,0.3018881659766141,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.7629697246310666,0.4078366445916115,13.9
0.00037979145301758306,0.8,0.03885630498533725,0.0,0.039094650205761305,0.7215336948102246,0.3213182286302781,0.5616270075981619,0.043478260869565216,0.27099236641221375,0.0,1.0,0.06484547461368653,33.3
0.0006779822564670202,0.0,0.1315982404692082,0.0,0.257201646090535,0.578040278853602,0.3110195674562307,0.18156422039219255,0.17391304347826086,0.20801526717557245,0.4255319148936172,0.9849383842994067,0.09933774834437087,29.4
